VertexID	Color
1037	2
1028	2
1030	2
1101	2
1106	2
1109	2
1122	2
953	2
1050	2
1052	2
1072	2
1130	2
1135	2
1146	2
1133	2
1107	2
1142	2
1115	2
1192	2
1117	2
1194	2
1198	2
1203	2
1210	2
1212	2
1214	2
1087	2
1148	2
1165	2
1152	2
1208	2
1169	2
1163	2
1153	2
1092	2
1161	2
1090	2
1094	2
1111	2
1159	2
1138	2
1174	2
1176	2
1181	2
1183	2
1185	2
1189	2
533	2
553	2
847	2
682	2
841	2
678	2
550	2
667	2
531	2
540	2
538	2
529	2
524	2
632	2
625	2
412	2
285	2
422	2
401	2
418	2
501	2
414	2
496	2
497	2
526	2
520	2
673	2
832	2
837	2
962	2
963	2
1067	2
965	2
960	2
1066	2
933	2
931	2
937	2
926	2
766	2
512	2
522	2
518	2
621	2
780	2
657	2
782	2
806	2
810	2
755	2
649	2
643	2
647	2
740	2
736	2
607	2
454	2
581	2
606	2
598	2
600	2
615	2
596	2
478	2
361	2
508	2
506	2
510	2
363	2
240	2
221	2
234	2
236	2
214	2
141	2
216	2
348	2
243	2
352	2
345	2
124	2
122	2
154	2
156	2
205	2
201	2
207	2
203	2
209	2
319	2
327	2
336	2
338	2
323	2
343	2
449	2
467	2
472	2
474	2
359	2
357	2
247	2
382	2
481	2
485	2
386	2
384	2
366	2
380	2
493	2
487	2
491	2
489	2
634	2
623	2
627	2
661	2
665	2
669	2
827	2
774	2
663	2
814	2
945	2
822	2
834	2
947	2
949	2
818	2
942	2
640	2
768	2
770	2
793	2
801	2
778	2
797	2
787	2
795	2
811	2
918	2
922	2
935	2
951	2
1054	2
1056	2
1058	2
893	2
997	2
1008	2
991	2
980	2
729	2
871	2
882	2
1009	2
1011	2
884	2
1017	2
977	2
993	2
1001	2
1015	2
1075	2
1078	2
1082	2
1086	2
270	2
278	2
390	2
397	2
399	2
589	2
731	2
742	2
2	3
15	3
11	3
13	3
24	3
29	3
42	3
33	3
51	3
86	3
80	3
99	3
103	3
84	3
54	3
75	3
60	3
157	3
423	3
560	3
563	3
432	3
561	3
428	3
292	3
169	3
168	3
71	3
89	3
171	3
177	3
296	3
298	3
437	3
687	3
691	3
685	3
701	3
726	3
707	3
849	3
855	3
892	3
866	3
710	3
974	3
972	3
999	3
987	3
874	3
719	3
696	3
568	3
571	3
175	3
310	3
312	3
182	3
95	3
105	3
107	3
114	3
118	3
262	3
147	3
268	3
225	3
258	3
279	3
283	3
271	3
252	3
128	3
186	3
190	3
134	3
314	3
317	3
330	3
326	3
332	3
451	3
457	3
455	3
461	3
588	3
733	3
901	3
908	3
915	3
762	3
913	3
911	3
905	3
1021	3
1034	3
1027	3
1031	3
1029	3
1023	3
1104	3
1048	3
1121	3
1070	3
956	3
1073	3
1124	3
1129	3
1144	3
1108	3
1127	3
1140	3
1195	3
1197	3
1201	3
1215	3
1149	3
1147	3
1168	3
1205	3
1178	3
1180	3
1091	3
1156	3
1098	3
1089	3
1100	3
1112	3
1171	3
1114	3
1187	3
556	3
547	3
546	3
543	3
551	3
680	3
683	3
843	3
676	3
535	3
527	3
411	3
404	3
420	3
405	3
416	3
413	3
500	3
629	3
660	3
839	3
1063	3
835	3
958	3
943	3
939	3
790	3
622	3
618	3
514	3
521	3
765	3
653	3
779	3
781	3
756	3
805	3
646	3
738	3
593	3
611	3
603	3
605	3
597	3
613	3
610	3
362	3
356	3
475	3
223	3
233	3
126	3
142	3
215	3
237	3
342	3
195	3
138	3
155	3
200	3
198	3
202	3
211	3
321	3
324	3
340	3
471	3
354	3
350	3
358	3
246	3
388	3
377	3
373	3
375	3
369	3
367	3
381	3
482	3
486	3
484	3
516	3
504	3
620	3
637	3
763	3
666	3
671	3
830	3
776	3
823	3
813	3
772	3
819	3
826	3
792	3
639	3
655	3
798	3
800	3
783	3
803	3
920	3
924	3
1046	3
1053	3
1055	3
1061	3
894	3
976	3
1005	3
970	3
995	3
876	3
721	3
880	3
886	3
888	3
1012	3
989	3
985	3
1003	3
1080	3
1084	3
277	3
394	3
400	3
590	3
698	3
741	3
743	3
745	3
747	3
16	4
17	4
28	4
26	4
30	4
41	4
39	4
58	4
56	4
101	4
88	4
83	4
76	4
59	4
158	4
430	4
557	4
289	4
434	4
163	4
293	4
70	4
98	4
173	4
302	4
565	4
692	4
686	4
724	4
708	4
850	4
889	4
891	4
863	4
857	4
865	4
869	4
709	4
695	4
567	4
439	4
435	4
459	4
572	4
311	4
180	4
184	4
108	4
110	4
116	4
120	4
266	4
261	4
148	4
229	4
226	4
281	4
276	4
254	4
127	4
185	4
193	4
191	4
305	4
442	4
334	4
452	4
465	4
583	4
587	4
734	4
758	4
751	4
760	4
902	4
808	4
1036	4
904	4
1038	4
1025	4
1032	4
1102	4
1040	4
1047	4
1120	4
1049	4
1071	4
955	4
1126	4
1131	4
1143	4
1139	4
1196	4
1216	4
1150	4
1167	4
1206	4
1199	4
1177	4
1158	4
1154	4
1160	4
1096	4
1173	4
1113	4
1184	4
1188	4
544	4
542	4
554	4
848	4
681	4
549	4
536	4
528	4
409	4
419	4
402	4
415	4
407	4
499	4
630	4
659	4
674	4
831	4
840	4
846	4
967	4
1068	4
1065	4
957	4
1064	4
944	4
927	4
925	4
513	4
517	4
651	4
645	4
737	4
739	4
735	4
608	4
463	4
453	4
594	4
604	4
612	4
477	4
213	4
152	4
217	4
238	4
244	4
341	4
212	4
121	4
139	4
137	4
206	4
204	4
322	4
328	4
339	4
470	4
353	4
242	4
248	4
387	4
378	4
371	4
480	4
385	4
365	4
490	4
633	4
635	4
641	4
764	4
624	4
670	4
828	4
773	4
771	4
816	4
820	4
821	4
833	4
656	4
791	4
786	4
799	4
784	4
788	4
804	4
812	4
923	4
929	4
1045	4
1060	4
1062	4
998	4
1007	4
984	4
992	4
872	4
722	4
879	4
885	4
1019	4
878	4
990	4
1013	4
978	4
986	4
1076	4
1079	4
1083	4
1085	4
250	4
391	4
393	4
395	4
602	4
714	4
732	4
749	4
