VertexID	Color
321	10
336	10
385	10
402	10
430	10
461	10
510	10
511	10
568	10
594	10
626	10
632	10
689	10
704	10
747	10
768	10
789	10
813	10
856	10
887	10
6	11
32	11
70	11
105	11
121	11
155	11
202	11
222	11
268	11
289	11
311	11
344	11
381	11
415	11
443	11
466	11
488	11
536	11
547	11
588	11
609	11
654	11
690	11
710	11
737	11
779	11
793	11
814	11
843	11
897	11
19	12
46	12
68	12
104	12
146	12
159	12
195	12
214	12
251	12
295	12
310	12
358	12
387	12
397	12
438	12
479	12
485	12
513	12
546	12
591	12
624	12
643	12
683	12
702	12
750	12
772	12
797	12
812	12
860	12
871	12
16	13
34	13
67	13
93	13
126	13
172	13
210	13
218	13
242	13
288	13
326	13
340	13
383	13
403	13
447	13
474	13
497	13
521	13
561	13
579	13
629	13
650	13
685	13
709	13
748	13
765	13
792	13
824	13
841	13
875	13
11	14
33	14
61	14
96	14
133	14
162	14
182	14
226	14
267	14
279	14
320	14
356	14
374	14
418	14
441	14
455	14
509	14
520	14
565	14
593	14
617	14
652	14
675	14
720	14
744	14
769	14
784	14
817	14
858	14
878	14
9	15
38	15
74	15
94	15
123	15
167	15
203	15
236	15
269	15
286	15
312	15
348	15
367	15
411	15
422	15
463	15
505	15
530	15
567	15
592	15
619	15
660	15
666	15
705	15
725	15
778	15
791	15
811	15
864	15
880	15
25	16
59	16
86	16
112	16
131	16
151	16
194	16
219	16
261	16
274	16
315	16
353	16
368	16
406	16
423	16
480	16
500	16
534	16
559	16
598	16
607	16
640	16
672	16
696	16
738	16
752	16
785	16
827	16
867	16
883	16
1	17
45	17
83	17
118	17
145	17
174	17
186	17
220	17
256	17
284	17
329	17
339	17
390	17
409	17
437	17
457	17
482	17
522	17
551	17
575	17
622	17
651	17
668	17
708	17
724	17
777	17
806	17
830	17
853	17
873	17
18	18
44	18
75	18
110	18
129	18
171	18
208	18
233	18
247	18
299	18
301	18
354	18
373	18
400	18
424	18
469	18
492	18
540	18
543	18
581	18
606	18
655	18
662	18
707	18
742	18
776	18
788	18
837	18
845	18
886	18
13	19
37	19
63	19
109	19
125	19
161	19
189	19
228	19
270	19
272	19
328	19
355	19
370	19
407	19
436	19
477	19
486	19
518	19
566	19
571	19
621	19
642	19
684	19
712	19
743	19
754	19
800	19
839	19
855	19
884	19
8	20
55	20
81	20
92	20
143	20
164	20
191	20
232	20
252	20
298	20
305	20
334	20
376	20
393	20
433	20
467	20
506	20
539	20
558	20
597	20
610	20
645	20
667	20
691	20
740	20
780	20
786	20
819	20
859	20
894	20
29	21
36	21
84	21
97	21
130	21
176	21
199	21
212	21
241	21
297	21
318	21
351	21
369	21
413	21
448	21
464	21
491	21
535	21
545	21
590	21
612	21
633	21
677	21
694	21
728	21
763	21
810	21
826	21
862	21
885	21
7	22
60	22
87	22
95	22
138	22
165	22
206	22
239	22
249	22
294	22
319	22
350	22
364	22
392	22
432	22
456	22
508	22
526	22
554	22
587	22
625	22
631	22
673	22
700	22
723	22
773	22
801	22
818	22
851	22
892	22
27	23
58	23
73	23
113	23
122	23
158	23
192	23
213	23
260	23
280	23
317	23
337	23
365	23
399	23
450	23
451	23
484	23
524	23
569	23
576	23
615	23
641	23
676	23
714	23
739	23
771	23
798	23
832	23
865	23
896	23
30	24
50	24
78	24
107	24
127	24
153	24
196	24
238	24
264	24
276	24
325	24
357	24
386	24
419	24
421	24
459	24
490	24
515	24
553	24
584	24
623	24
634	24
671	24
711	24
735	24
758	24
802	24
822	24
842	24
889	24
26	25
40	25
69	25
108	25
142	25
179	25
200	25
231	25
246	25
271	25
316	25
347	25
379	25
404	25
425	25
473	25
495	25
537	25
552	25
595	25
611	25
658	25
663	25
698	25
727	25
774	25
782	25
823	25
870	25
874	25
28	26
35	26
64	26
111	26
136	26
175	26
198	26
227	26
255	26
277	26
314	26
332	26
389	26
398	26
431	26
462	26
502	26
519	26
564	26
589	26
613	26
656	26
680	26
717	26
726	26
753	26
781	26
840	26
850	26
893	26
21	27
57	27
76	27
102	27
150	27
168	27
181	27
234	27
262	27
296	27
309	27
345	27
377	27
396	27
440	27
453	27
494	27
523	27
544	27
577	27
608	27
649	27
670	27
718	27
722	27
775	27
803	27
815	27
869	27
881	27
23	28
41	28
72	28
117	28
140	28
180	28
209	28
216	28
266	28
287	28
303	28
335	28
382	28
391	28
445	28
465	28
498	28
538	28
549	28
583	28
602	28
638	28
679	28
706	28
741	28
764	28
790	28
834	28
844	28
877	28
5	29
42	29
85	29
101	29
149	29
157	29
204	29
240	29
257	29
293	29
327	29
338	29
362	29
410	29
442	29
454	29
499	29
531	29
556	29
573	29
601	29
644	29
678	29
716	29
733	29
760	29
808	29
825	29
846	29
879	29
12	30
43	30
65	30
119	30
148	30
160	30
197	30
224	30
259	30
290	30
306	30
333	30
375	30
416	30
444	30
458	30
496	30
533	30
562	30
574	30
630	30
648	30
661	30
715	30
731	30
759	30
807	30
831	30
847	30
872	30
